L0,L1,L2,L3,L4,L5,value
9360,33413,33379,,,,7513.61638783291
9360,33413,33413,,,,10490.7458876614
9360,33413,33850,,,,7687.89579174918
9360,33413,34832,,,,554900.280603339
9360,33413,34841,,,,20171.9611643188
9360,33413,34934,,,,23220.8482341353
9360,33413,34953,,,,25467.8901348529
9360,33413,34957,,,,7403.09204713376
9360,33413,0,,,,75641.5201183139
9360,33417,0,,,,17761.4374898962
9360,33418,25310,,,,7534.33211955934
9360,33418,26018,,,,16158.219831438
9360,33418,26085,,,,15936.3598722549
9360,33418,26110,,,,10073.0809563191
9360,33418,27110,,,,9542.52560337538
9360,33418,30418,,,,32511.5147050855
9360,33418,30510,,,,25307.2123697447
9360,33418,30618,,,,43240.0852369458
9360,33418,30622,,,,14010.8155184373
9360,33418,30683,,,,8649.28173741834
9360,33418,30685,,,,45588.4353918091
9360,33418,30710,,,,93385.1079844938
9360,33418,30728,,,,7618.75930972727
9360,33418,30733,,,,19983.0966538953
9360,33418,30818,,,,95346.3509142603
9360,33418,30885,,,,49810.0227802873
9360,33418,30910,,,,540400.769394008
9360,33418,31022,,,,97622.5486735162
9360,33418,31023,,,,10067.4739256499
9360,33418,31059,,,,14080.2714410581
9360,33418,31064,,,,10030.7650826736
9360,33418,31077,,,,32512.3242336778
9360,33418,31078,,,,7577.687765172
9360,33418,31084,,,,8837.51136716977
9360,33418,31085,,,,142456.485152258
9360,33418,31110,,,,104589.798487049
9360,33418,31310,,,,15263.9219325088
9360,33418,31418,,,,48149.1358136768
9360,33418,31485,,,,42664.5917377131
9360,33418,31510,,,,27752.6373934006
9360,33418,31850,,,,12008.2517333728
9360,33418,32418,,,,18305.8779840914
9360,33418,32485,,,,20901.7163194303
9360,33418,32510,,,,100099.811060501
9360,33418,33018,,,,26357.6998262423
9360,33418,33085,,,,14512.0223898736
9360,33418,33110,,,,18342.6237521048
9360,33418,33368,,,,14037.3525380568
9360,33418,33379,,,,17475.5712077083
9360,33418,33413,,,,31391.2189192144
9360,33418,33418,,,,3630762.02574357
9360,33418,33420,,,,8596.10246524275
9360,33418,33456,,,,15511.0294585715
9360,33418,33477,,,,261468.039031266
9360,33418,33478,,,,32821.373464983
9360,33418,33479,,,,6318.36238044259
9360,33418,33480,,,,36026.5718015772
9360,33418,33481,,,,28989.5821761464
9360,33418,33485,,,,279897.90202194
9360,33418,33510,,,,7215544.03087662
9360,33418,33534,,,,11928.578918903
9360,33418,33535,,,,24086.9319884632
9360,33418,33556,,,,15733.120516838
9360,33418,33558,,,,18520.3789172842
9360,33418,33850,,,,137365.297299022
9360,33418,33885,,,,14639.0436260885
9360,33418,33914,,,,7544.99581288456
9360,33418,34510,,,,13033.7943290966
9360,33418,34618,,,,28106.5319573881
9360,33418,34685,,,,20953.4754560338
9360,33418,34710,,,,256264.281231473
9360,33418,34728,,,,10227.0956466239
9360,33418,34733,,,,8133.83372462199
9360,33418,34768,,,,7114.18372365358
9360,33418,34816,,,,36150.0555820778
9360,33418,34831,,,,11777.4983825974
9360,33418,34832,,,,6507063.32681643
9360,33418,34841,,,,28459.601355205
9360,33418,34872,,,,20106.7774827871
9360,33418,34932,,,,16114.5586806983
9360,33418,34934,,,,35988.0530874155
9360,33418,34953,,,,97605.9616418175
9360,33418,34957,,,,35288.6650766193
9360,33418,0,,,,576320.951595128
9360,33420,31022,,,,138753.640834719
9360,33420,31422,,,,28936.3190833025
9360,33420,31822,,,,7311.6557884609
9360,33420,33022,,,,21169.2941587018
9360,33420,33422,,,,244801.991972847
9360,33420,33822,,,,19868.3871233522
9360,33420,34832,,,,6974.22464646681
9360,33420,0,,,,63084.1951886476
9360,33450,31050,,,,11793.7948011511
9360,33450,31135,,,,9233.21093892775
9360,33450,33450,,,,15035.0415568354
9360,33450,33456,,,,8955.41083438906
9360,33450,33481,,,,16946.7863447482
9360,33450,33549,,,,13040.4051631205
9360,33450,33935,,,,10307.9825168741
9360,33450,34832,,,,94164.3136633595
9360,33450,34953,,,,27327.2122606571
9360,33450,0,,,,164682.142969027
9360,33451,0,,,,7739.68945592958
9360,33459,33510,,,,65986.6205085752
9360,33459,34832,,,,22336.7872144624
9360,33459,0,,,,13979.3375208505
9360,33477,33510,,,,9225.96761903568
9360,33477,0,,,,7571.02702942885
9360,33483,34832,,,,13184.7499241906
9360,33483,0,,,,13778.6934200026
9360,33484,33559,,,,6346.87010839568
9360,33484,0,,,,21540.0362995192
9360,33485,34832,,,,40165.77092754
9360,33485,34934,,,,35607.5861455873
9360,33485,34953,,,,15664.1735787728
9360,33485,0,,,,94461.707997685
9360,33510,33361,,,,36167.654257041
9360,33510,33363,,,,19972.757746024
9360,33510,33364,,,,25575.0393759695
9360,33510,33365,,,,118446.906073245
9360,33510,33368,,,,46574.0580197581
9360,33510,33378,,,,9162.53098233368
9360,33510,33379,,,,16399.3873135663
9360,33510,33413,,,,6878.06726214647
9360,33510,33416,,,,14323.9959348229
9360,33510,33450,,,,19883.1358409993
9360,33510,33461,,,,8509.17981819509
9360,33510,33477,,,,11570.2903417284
9360,33510,33478,,,,9617.55945412127
9360,33510,33480,,,,10669.5261974637
9360,33510,33481,,,,12077.0903270896
9360,33510,33510,,,,60408.2542431007
9360,33510,33524,,,,27149.4409194358
9360,33510,33529,,,,7205.10181714988
9360,33510,33532,,,,17518.5899086673
9360,33510,33533,,,,472279.514246945
9360,33510,33534,,,,22684.0337460263
9360,33510,33549,,,,14415.4151297003
9360,33510,33557,,,,27930.132413418
9360,33510,33558,,,,6812.47590778436
9360,33510,34832,,,,34255365.5605616
9360,33510,0,,,,150748.354232888
9360,33529,0,,,,8555.41341207205
9360,33535,34832,,,,55115.3565789688
9360,33535,0,,,,297.973831663067
9360,33556,34832,,,,46253.7539642461
9360,33556,0,,,,299.867461664508
9360,33557,34832,,,,11344.4627015316
9360,33557,0,,,,11121.7074781678
9360,33558,33518,,,,16739.044985614
9360,33558,34832,,,,21150.3060610843
9360,33558,0,,,,15494.2352025713
9360,30818,30910,34841,,,10778.3146760685
9360,30818,30910,0,,,2470.94440232262
9360,33368,30611,0,,,7568.07153195218
9360,33368,31050,0,,,8057.18974252238
9360,33368,33411,0,,,9245.24511683082
9360,33378,31022,0,,,10025.2109125406
9360,33378,33378,33510,,,6619.90081910548
9360,33378,33378,0,,,11512.8660460347
9360,33378,33407,0,,,6727.51072071905
9360,33378,33411,34832,,,7615.25795158718
9360,33378,33411,0,,,5133.46101118184
9360,33378,33413,34832,,,7468.33657709982
9360,33378,33413,0,,,2907.51118442777
9360,33378,33418,30910,,,7330.30764953329
9360,33378,33418,33418,,,49249.7497381212
9360,33378,33418,33510,,,97875.7999630368
9360,33378,33418,34832,,,88265.5591590815
9360,33378,33418,0,,,46537.6903742241
9360,33378,33420,0,,,7270.00590301168
9360,33378,33510,33533,,,6467.31426953615
9360,33378,33510,34832,,,469087.071987964
9360,33378,33510,0,,,9595.25102740489
9360,33378,33850,0,,,40315.2495840301
9360,33379,31013,34791,,,19990.3762372863
9360,33379,31013,0,,,2667.05912896004
9360,33379,33379,34832,,,13214.3355390905
9360,33379,33379,0,,,2776.42329788805
9360,33379,33850,0,,,15420.5418978922
9360,33407,28011,0,,,7634.07709296294
9360,33407,31013,34791,,,19972.2265939009
9360,33407,31013,0,,,2664.63765517166
9360,33407,31050,0,,,13293.8843506695
9360,33407,31807,34831,,,6508.72212382988
9360,33407,31807,0,,,3843.91500074806
9360,33407,31809,0,,,15463.1896380475
9360,33407,31916,34831,,,7877.81795990958
9360,33407,31916,0,,,4468.89624628006
9360,33407,33407,0,,,55395.529807437
9360,33407,33413,34832,,,23649.0830833646
9360,33407,33413,0,,,9206.86592743865
9360,33407,33450,0,,,6995.11102250041
9360,33407,33850,0,,,41691.8266604059
9360,33407,33916,0,,,11030.4802621419
9360,33407,34516,0,,,6650.96178600388
9360,33407,34611,0,,,6635.46301994014
9360,33411,33371,33549,,,9727.05084323066
9360,33411,33371,34832,,,62203.5431005634
9360,33411,33371,0,,,13263.0794079014
9360,33411,33373,34832,,,7494.74044281271
9360,33411,33373,0,,,2936.43060944011
9360,33411,33379,34832,,,7327.72719744513
9360,33411,33379,0,,,1539.60616872264
9360,33411,33411,33371,,,7934.299695328
9360,33411,33411,33411,,,8142.64983759015
9360,33411,33411,34832,,,52225.4960904323
9360,33411,33411,34953,,,6399.14527251942
9360,33411,33411,0,,,12729.219272464
9360,33411,33413,34832,,,9417.59135940642
9360,33411,33413,0,,,3666.37897544753
9360,33411,33535,34832,,,11275.1368090404
9360,33411,33535,0,,,60.9575248361372
9360,33413,30716,34934,,,9654.09280663718
9360,33413,30716,0,,,7227.28878665687
9360,33413,30733,34934,,,8750.88992310294
9360,33413,30733,0,,,37.554984137437
9360,33413,30735,34934,,,12351.6144306059
9360,33413,30735,0,,,410.188769236036
9360,33413,33379,0,,,7513.61638783291
9360,33413,33413,34832,,,7551.03804861012
9360,33413,33413,0,,,2939.70783905126
9360,33413,33850,0,,,7687.89579174918
9360,33418,25310,0,,,7534.33211955935
9360,33418,26018,0,,,16158.219831438
9360,33418,26085,34816,,,9878.90879947094
9360,33418,26085,0,,,6057.45107278397
9360,33418,26110,34816,,,6988.59248192866
9360,33418,26110,0,,,3084.48847439047
9360,33418,27110,34810,,,7887.07240021777
9360,33418,27110,0,,,1655.45320315761
9360,33418,30418,30510,,,15857.7908672086
9360,33418,30418,0,,,16653.7238378768
9360,33418,30510,34932,,,15282.0639574542
9360,33418,30510,0,,,10025.1484122905
9360,33418,30618,30710,,,16888.3878837372
9360,33418,30618,0,,,26351.6973532086
9360,33418,30622,0,,,14010.8155184373
9360,33418,30683,0,,,8649.28173741834
9360,33418,30685,34934,,,36522.8525176237
9360,33418,30685,0,,,9065.58287418531
9360,33418,30710,34934,,,85522.4193482701
9360,33418,30710,0,,,7862.68863622374
9360,33418,30728,0,,,7618.75930972727
9360,33418,30733,34934,,,19897.7044274235
9360,33418,30733,0,,,85.3922264717886
9360,33418,30818,30818,,,11220.5179720918
9360,33418,30818,30885,,,6619.43287029683
9360,33418,30818,30910,,,65933.2234767062
9360,33418,30818,0,,,11573.1765951653
9360,33418,30885,34841,,,20263.649515639
9360,33418,30885,0,,,29546.3732646482
9360,33418,30910,30928,,,15516.0693015085
9360,33418,30910,30933,,,16212.7195162015
9360,33418,30910,30935,,,23493.4469374019
9360,33418,30910,34841,,,439617.755925522
9360,33418,30910,0,,,45560.7777133747
9360,33418,31022,31022,,,20629.6947485197
9360,33418,31022,31023,,,16036.1847369548
9360,33418,31022,0,,,60956.6691880415
9360,33418,31023,0,,,10067.47392565
9360,33418,31059,31110,,,10514.7673904507
9360,33418,31059,0,,,3565.50405060751
9360,33418,31064,0,,,10030.7650826736
9360,33418,31077,0,,,32512.3242336778
9360,33418,31078,0,,,7577.68776517201
9360,33418,31084,0,,,8837.51136716976
9360,33418,31085,31064,,,10266.2461981346
9360,33418,31085,31085,,,29237.0032037665
9360,33418,31085,34791,,,32659.5723382801
9360,33418,31085,34934,,,8329.23426954894
9360,33418,31085,0,,,61964.4291425284
9360,33418,31110,34791,,,98344.4997758423
9360,33418,31110,0,,,6245.29871120661
9360,33418,31310,34785,,,13257.6652795872
9360,33418,31310,0,,,2006.25665292163
9360,33418,31418,31418,,,9239.8656558353
9360,33418,31418,31485,,,7086.10911564979
9360,33418,31418,31510,,,15121.583902287
9360,33418,31418,0,,,16701.5771399047
9360,33418,31485,31483,,,7722.09644803423
9360,33418,31485,34847,,,11856.3578255321
9360,33418,31485,0,,,23086.1374641467
9360,33418,31510,34847,,,25442.7871913695
9360,33418,31510,0,,,2309.85020203108
9360,33418,31850,0,,,12008.2517333729
9360,33418,32418,32510,,,9302.38573311946
9360,33418,32418,0,,,9003.49225097195
9360,33418,32485,34768,,,13038.6172304652
9360,33418,32485,0,,,7863.09908896507
9360,33418,32510,32510,,,28597.3052755331
9360,33418,32510,34768,,,60194.16728999
9360,33418,32510,0,,,11308.3384949775
9360,33418,33018,0,,,26357.6998262423
9360,33418,33085,0,,,14512.0223898736
9360,33418,33110,34921,,,15371.8232478547
9360,33418,33110,0,,,2970.80050425005
9360,33418,33368,0,,,14037.3525380568
9360,33418,33379,34832,,,14441.3447810811
9360,33418,33379,0,,,3034.22642662721
9360,33418,33413,34832,,,22594.7984051379
9360,33418,33413,0,,,8796.42051407655
9360,33418,33418,30618,,,7362.13078825773
9360,33418,33418,30685,,,7761.96489778805
9360,33418,33418,30710,,,15899.9080341771
9360,33418,33418,30818,,,16233.8326061885
9360,33418,33418,30885,,,8480.73957914506
9360,33418,33418,30910,,,92009.5582733595
9360,33418,33418,31022,,,16621.3819255701
9360,33418,33418,31085,,,24254.8845493557
9360,33418,33418,31110,,,17807.6377823894
9360,33418,33418,31418,,,8197.95412657959
9360,33418,33418,31485,,,7264.14628184601
9360,33418,33418,32510,,,17043.1648519883
9360,33418,33418,33418,,,618179.745670913
9360,33418,33418,33477,,,44517.9950443924
9360,33418,33418,33485,,,47655.8950046608
9360,33418,33418,33510,,,1228530.85447568
9360,33418,33418,33850,,,23388.0502071539
9360,33418,33418,34710,,,43631.9943507638
9360,33418,33418,34832,,,1107903.71936098
9360,33418,33418,34953,,,16618.5577892141
9360,33418,33418,0,,,261397.910143168
9360,33418,33420,0,,,8596.10246524274
9360,33418,33456,0,,,15511.0294585715
9360,33418,33477,33478,,,7408.37404053607
9360,33418,33477,33510,,,143614.718704202
9360,33418,33477,34832,,,54852.7769807636
9360,33418,33477,0,,,55592.1693057643
9360,33418,33478,34832,,,11859.8919823398
9360,33418,33478,0,,,20961.4814826432
9360,33418,33479,0,,,6318.36238044259
9360,33418,33480,34832,,,14886.6940126152
9360,33418,33480,0,,,21139.8777889621
9360,33418,33481,34832,,,14060.7277481227
9360,33418,33481,0,,,14928.8544280237
9360,33418,33485,33850,,,8738.4164634088
9360,33418,33485,34816,,,6823.51114801392
9360,33418,33485,34832,,,60475.3150006371
9360,33418,33485,34841,,,8554.52965673669
9360,33418,33485,34934,,,53612.3156319212
9360,33418,33485,34953,,,23584.65453358
9360,33418,33485,0,,,118109.159587642
9360,33418,33510,33361,,,7366.11627688945
9360,33418,33510,33365,,,24123.590558917
9360,33418,33510,33368,,,9485.54541087902
9360,33418,33510,33510,,,12303.0988317954
9360,33418,33510,33533,,,96187.2117116528
9360,33418,33510,34832,,,6976648.36190832
9360,33418,33510,0,,,89430.1061781733
9360,33418,33534,34832,,,11912.743931871
9360,33418,33534,0,,,15.8349870319939
9360,33418,33535,34832,,,23957.4094464246
9360,33418,33535,0,,,129.522542038603
9360,33418,33556,34832,,,15631.7782201714
9360,33418,33556,0,,,101.342296666531
9360,33418,33558,34832,,,7337.68017455316
9360,33418,33558,0,,,11182.6987427311
9360,33418,33850,31050,,,7937.58366107104
9360,33418,33850,34934,,,6615.22935912489
9360,33418,33850,0,,,122812.484278826
9360,33418,33885,34953,,,9828.40935034869
9360,33418,33885,0,,,4810.63427573979
9360,33418,33914,0,,,7544.99581288456
9360,33418,34510,34956,,,11267.6227303368
9360,33418,34510,0,,,1766.17159875975
9360,33418,34618,34710,,,15498.6580404828
9360,33418,34618,0,,,12607.8739169053
9360,33418,34685,34957,,,13371.6136884494
9360,33418,34685,0,,,7581.86176758443
9360,33418,34710,34710,,,15967.4762442582
9360,33418,34710,34733,,,7311.44897164864
9360,33418,34710,34957,,,220238.126836684
9360,33418,34710,0,,,12747.2291788819
9360,33418,34728,34957,,,8185.60212360866
9360,33418,34728,0,,,2041.49352301521
9360,33418,34733,34957,,,8047.70171079157
9360,33418,34733,0,,,86.1320138304142
9360,33420,31022,31022,,,29321.5583342226
9360,33420,31022,31023,,,22792.6749258726
9360,33420,31022,31059,,,8751.02816873852
9360,33420,31022,0,,,77888.379405885
9360,33420,31422,0,,,28936.3190833025
9360,33420,31822,0,,,7311.65578846092
9360,33420,33022,0,,,21169.2941587018
9360,33420,33422,33414,,,12373.0738083016
9360,33420,33422,33422,,,55060.2616691207
9360,33420,33422,33510,,,10743.6519364047
9360,33420,33422,33549,,,10748.5552943712
9360,33420,33422,34832,,,29928.805384044
9360,33420,33422,34953,,,13471.3767685261
9360,33420,33422,0,,,112476.267112078
9360,33420,33822,0,,,19868.3871233521
9360,33450,31050,0,,,11793.7948011511
9360,33450,31135,34791,,,8978.91811398057
9360,33450,31135,0,,,254.292824947176
9360,33450,33450,0,,,15035.0415568354
9360,33450,33456,0,,,8955.41083438907
9360,33450,33481,34832,,,8219.64758068076
9360,33450,33481,0,,,8727.1387640674
9360,33450,33549,34832,,,12170.0380011481
9360,33450,33549,0,,,870.367161972336
9360,33450,33935,34953,,,8631.67304734885
9360,33450,33935,0,,,1676.30946952524
9360,33459,33510,34832,,,63801.9040434138
9360,33459,33510,0,,,2184.71646516149
9360,33477,33510,34832,,,8920.50988822592
9360,33477,33510,0,,,305.457730809758
9360,33484,33559,0,,,6346.87010839568
9360,33510,33361,33409,,,34473.6613821848
9360,33510,33361,0,,,1693.99287485623
9360,33510,33363,34832,,,14933.7441246781
9360,33510,33363,0,,,5039.01362134592
9360,33510,33364,34832,,,15523.5296277187
9360,33510,33364,0,,,10051.5097482507
9360,33510,33365,33365,,,7898.00828858743
9360,33510,33365,33407,,,90497.3666529553
9360,33510,33365,33446,,,17319.5000004957
9360,33510,33365,0,,,2732.03113120685
9360,33510,33368,0,,,46574.0580197581
9360,33510,33378,0,,,9162.53098233368
9360,33510,33379,34832,,,13552.0151861608
9360,33510,33379,0,,,2847.37212740545
9360,33510,33413,0,,,6878.06726214647
9360,33510,33416,34832,,,7076.93453677325
9360,33510,33416,0,,,7247.06139804967
9360,33510,33450,0,,,19883.1358409993
9360,33510,33461,33510,,,7921.13512723858
9360,33510,33461,0,,,588.044690956498
9360,33510,33477,33510,,,6355.13234776113
9360,33510,33477,0,,,5215.15799396727
9360,33510,33478,0,,,9617.55945412127
9360,33510,33480,0,,,10669.5261974637
9360,33510,33481,0,,,12077.0903270896
9360,33510,33510,34832,,,58408.2289855651
9360,33510,33510,0,,,2000.02525753555
9360,33510,33524,34832,,,16983.9936353311
9360,33510,33524,0,,,10165.4472841046
9360,33510,33529,0,,,7205.10181714988
9360,33510,33532,0,,,17518.5899086672
9360,33510,33533,34832,,,465315.25593662
9360,33510,33533,0,,,6964.25831032524
9360,33510,33534,34832,,,22653.9210743792
9360,33510,33534,0,,,30.1126716471163
9360,33510,33549,34832,,,13453.2744754686
9360,33510,33549,0,,,962.140654231636
9360,33510,33557,34832,,,14103.5317937354
9360,33510,33557,0,,,13826.6006196826
9360,33510,33558,0,,,6812.47590778435
9360,33558,33518,34832,,,7986.05980647914
9360,33558,33518,0,,,8752.98517913486
9360,33378,33378,33510,34832,,6400.72598933289
9360,33378,33378,33510,0,,219.174829772595
9360,33378,33418,30910,0,,7330.30764953329
9360,33378,33418,33418,33418,,8385.34653375769
9360,33378,33418,33418,33510,,16664.5009228045
9360,33378,33418,33418,34832,,15028.2449043978
9360,33378,33418,33418,0,,9171.65737716116
9360,33378,33418,33510,34832,,94635.2813537786
9360,33378,33418,33510,0,,3240.51860925824
9360,33378,33510,33533,34832,,6371.94691654198
9360,33378,33510,33533,0,,95.367352994167
9360,33411,33371,33549,34832,,9077.82978522808
9360,33411,33371,33549,0,,649.221058002574
9360,33411,33411,33371,0,,7934.299695328
9360,33411,33411,33411,0,,8142.64983759015
9360,33418,30418,30510,34932,,9575.91735968272
9360,33418,30418,30510,0,,6281.87350752591
9360,33418,30618,30710,34934,,15466.4466517407
9360,33418,30618,30710,0,,1421.94123199652
9360,33418,30818,30818,30910,,7759.13196346225
9360,33418,30818,30818,0,,3461.3860086295
9360,33418,30818,30885,0,,6619.43287029682
9360,33418,30818,30910,34841,,53636.8883750277
9360,33418,30818,30910,0,,12296.3351016785
9360,33418,30910,30928,34841,,14022.5251525413
9360,33418,30910,30928,0,,1493.54414896718
9360,33418,30910,30933,34841,,12006.1966604708
9360,33418,30910,30933,0,,4206.52285573067
9360,33418,30910,30935,34841,,23319.8172994325
9360,33418,30910,30935,0,,173.629637969389
9360,33418,31022,31022,0,,20629.6947485196
9360,33418,31022,31023,0,,16036.1847369549
9360,33418,31059,31110,34791,,9886.90631621455
9360,33418,31059,31110,0,,627.861074236131
9360,33418,31085,31064,0,,10266.2461981346
9360,33418,31085,31085,34791,,6702.87505737188
9360,33418,31085,31085,0,,22534.1281463947
9360,33418,31418,31418,0,,9239.8656558353
9360,33418,31418,31485,0,,7086.10911564978
9360,33418,31418,31510,34847,,13863.0154593457
9360,33418,31418,31510,0,,1258.56844294133
9360,33418,31485,31483,0,,7722.09644803422
9360,33418,32418,32510,0,,9302.38573311946
9360,33418,32510,32510,32510,,8169.90422217429
9360,33418,32510,32510,34768,,17196.7455239045
9360,33418,32510,32510,0,,3230.65552945427
9360,33418,33418,30618,0,,7362.13078825774
9360,33418,33418,30685,0,,7761.96489778804
9360,33418,33418,30710,34934,,14561.1932335465
9360,33418,33418,30710,0,,1338.71480063058
9360,33418,33418,30818,30910,,11225.9032762541
9360,33418,33418,30818,0,,5007.92932993439
9360,33418,33418,30885,0,,8480.73957914505
9360,33418,33418,30910,34841,,74850.0702121342
9360,33418,33418,30910,0,,17159.4880612254
9360,33418,33418,31022,0,,16621.3819255701
9360,33418,33418,31085,0,,24254.8845493558
9360,33418,33418,31110,34791,,16744.3025537078
9360,33418,33418,31110,0,,1063.33522868162
9360,33418,33418,31418,0,,8197.95412657959
9360,33418,33418,31485,0,,7264.14628184599
9360,33418,33418,32510,34768,,10248.7617647091
9360,33418,33418,32510,0,,6794.40308727923
9360,33418,33418,33418,30910,,15665.7045902285
9360,33418,33418,33418,33418,,105252.33965988
9360,33418,33418,33418,33477,,7579.70989538635
9360,33418,33418,33418,33485,,8113.97410373314
9360,33418,33418,33418,33510,,209171.762231679
9360,33418,33418,33418,34710,,7428.8579035543
9360,33418,33418,33418,34832,,188633.580115229
9360,33418,33418,33418,0,,76333.8171712233
9360,33418,33418,33477,33510,,24452.0873727551
9360,33418,33418,33477,34832,,9339.32752487885
9360,33418,33418,33477,0,,10726.5801467584
9360,33418,33418,33485,34832,,10296.6304542656
9360,33418,33418,33485,34934,,9128.124456293
9360,33418,33418,33485,0,,28231.1400941023
9360,33418,33418,33510,33533,,16376.9990021658
9360,33418,33418,33510,34832,,1187856.06972317
9360,33418,33418,33510,0,,24297.7857503453
9360,33418,33418,33850,0,,23388.0502071539
9360,33418,33418,34710,34957,,37498.1197527143
9360,33418,33418,34710,0,,6133.87459804959
9360,33418,33477,33478,0,,7408.37404053608
9360,33418,33477,33510,34832,,138859.854185085
9360,33418,33477,33510,0,,4754.86451911614
9360,33418,33485,33850,0,,8738.4164634088
9360,33418,33510,33361,33409,,7021.10776735958
9360,33418,33510,33361,0,,345.008509529867
9360,33418,33510,33365,33407,,18431.2236779412
9360,33418,33510,33365,0,,5692.36688097575
9360,33418,33510,33368,0,,9485.54541087901
9360,33418,33510,33510,34832,,11895.7619749724
9360,33418,33510,33510,0,,407.33685682296
9360,33418,33510,33533,34832,,94768.8300789495
9360,33418,33510,33533,0,,1418.38163270327
9360,33418,33850,31050,0,,7937.58366107104
9360,33418,34618,34710,34957,,13319.8251387795
9360,33418,34618,34710,0,,2178.83290170324
9360,33418,34710,34710,34957,,13722.7359249814
9360,33418,34710,34710,0,,2244.74031927677
9360,33418,34710,34733,34957,,7234.02547797184
9360,33418,34710,34733,0,,77.4234936767995
9360,33420,31022,31022,0,,29321.5583342225
9360,33420,31022,31023,0,,22792.6749258727
9360,33420,31022,31059,31110,,6535.03208420053
9360,33420,31022,31059,0,,2215.99608453805
9360,33420,33422,33414,34832,,10556.6565707558
9360,33420,33422,33414,0,,1816.41723754578
9360,33420,33422,33422,33422,,12384.0185720724
9360,33420,33422,33422,34832,,6731.51326347227
9360,33420,33422,33422,0,,35944.729833576
9360,33420,33422,33510,34832,,10387.9459902519
9360,33420,33422,33510,0,,355.705946152784
9360,33420,33422,33549,34832,,10031.1550717675
9360,33420,33422,33549,0,,717.400222603663
9360,33510,33361,33409,34832,,29637.8313064849
9360,33510,33361,33409,0,,4835.83007569985
9360,33510,33365,33365,0,,7898.00828858742
9360,33510,33365,33407,33407,,10173.9730370679
9360,33510,33365,33407,33850,,7657.1434876345
9360,33510,33365,33407,34831,,8829.48125141086
9360,33510,33365,33407,0,,63836.768876842
9360,33510,33365,33446,33456,,8884.46171019573
9360,33510,33365,33446,0,,8435.03829029997
9360,33510,33461,33510,34832,,7658.87841213679
9360,33510,33461,33510,0,,262.256715101788
9360,33510,33477,33510,0,,6355.13234776113
9360,33378,33418,33418,33418,0,8385.3465337577
